
> writing-task-app@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.75:3000
- Environments: .env.local
✓ Ready in 887ms

 GET / 200 in 366ms (next.js: 188ms, application-code: 178ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 13ms (next.js: 3ms, application-code: 10ms)
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 26ms (next.js: 20ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 20ms (next.js: 5ms, application-code: 15ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /api/log 200 in 11ms (next.js: 5ms, application-code: 7ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 15ms (next.js: 2ms, application-code: 13ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/writing-support 200 in 3.5s
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 14ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /api/log 200 in 15ms (next.js: 7ms, application-code: 8ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 10ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 24ms (next.js: 5ms, application-code: 19ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 11ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/writing-support 200 in 3.4s
 POST /api/log 200 in 25ms (next.js: 3ms, application-code: 22ms)
 POST /api/log 200 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 19ms (next.js: 9ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 21ms (next.js: 7ms, application-code: 14ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 21ms (next.js: 7ms, application-code: 14ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 30ms (next.js: 5ms, application-code: 25ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /api/log 200 in 18ms (next.js: 4ms, application-code: 14ms)
 POST /api/log 200 in 21ms (next.js: 5ms, application-code: 16ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/writing-support 200 in 2.9s
 POST /api/log 200 in 10ms (next.js: 2ms, application-code: 8ms)
 POST /api/log 200 in 49ms (next.js: 12ms, application-code: 38ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 18ms (next.js: 5ms, application-code: 13ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 13ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/log 200 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /api/log 200 in 15ms (next.js: 4ms, application-code: 11ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 4ms, application-code: 12ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 11ms)
 POST /api/log 200 in 8ms (next.js: 1978µs, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /api/log 200 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /api/log 200 in 13ms (next.js: 3ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 10ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 16ms (next.js: 5ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 14ms)
 POST /api/log 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /api/log 200 in 14ms (next.js: 4ms, application-code: 9ms)
 POST /api/log 200 in 13ms (next.js: 6ms, application-code: 6ms)
 POST /api/log 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 9ms)
 POST /api/log 200 in 13ms (next.js: 3ms, application-code: 10ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/log 200 in 17ms (next.js: 4ms, application-code: 13ms)
 POST /api/log 200 in 13ms (next.js: 5ms, application-code: 8ms)
 POST /api/log 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/log 200 in 20ms (next.js: 3ms, application-code: 17ms)
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /api/writing-support 200 in 3.1s
 POST /api/log 200 in 15ms (next.js: 6ms, application-code: 9ms)
 POST /api/log 200 in 19ms (next.js: 5ms, application-code: 14ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 13ms)
 POST /api/log 200 in 19ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 16ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 18ms (next.js: 8ms, application-code: 10ms)
 POST /api/log 200 in 9ms (next.js: 2ms, application-code: 6ms)
 POST /api/log 200 in 17ms (next.js: 7ms, application-code: 10ms)
 POST /api/log 200 in 18ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 18ms (next.js: 7ms, application-code: 12ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/log 200 in 17ms (next.js: 6ms, application-code: 11ms)
 POST /api/log 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /study?page=debrief&username=sim-03-room-c-unconcerned&condition=c&scenario=roomDoubleBooking 200 in 48ms (next.js: 4ms, application-code: 44ms)
 POST /api/log 200 in 14ms (next.js: 5ms, application-code: 8ms)
 GET /study?page=post-task-survey&username=sim-03-room-c-unconcerned&condition=c&scenario=roomDoubleBooking 200 in 27ms (next.js: 4ms, application-code: 23ms)
 POST /api/log 200 in 11ms (next.js: 2ms, application-code: 8ms)
 POST /api/log 200 in 20ms (next.js: 7ms, application-code: 13ms)
 GET /study?page=final&username=sim-03-room-c-unconcerned&condition=c&scenario=roomDoubleBooking 200 in 41ms (next.js: 7ms, application-code: 34ms)
 POST /api/log 200 in 19ms (next.js: 3ms, application-code: 16ms)
